A833,金装无添加全效,200,140,30,24,40,55,10,120,100,20,200,40,148,170,38,200,20,33,220,120,24,2,100,0,280,16,35,10,50,160,12,150,10,150,60,400,12,350,"3,749"
A834,金装无添加五合一,"1,400","1,400",100,200,150,420,70,630,150,14,120,46,28,50,62,380,200,30,280,200,216,7,240,53,400,46,45,10,70,130,16,"1,300",8,300,50,500,650,150,"10,121"
A895,多乐士竹炭清新居五合一,110,800,200,"1,050",30,130,130,300,300,20,980,80,20,"2,100","3,480","1,625","1,700",30,"1,800",80,11,154,300,33,200,70,461,11,100,300,129,500,498,11,10,143,"1,450",20,"19,366"
A999,多乐士抗甲醛全效,220,860,25,25,110,630,37,199,80,130,250,123,25,150,702,327,"2,300",25,500,46,25,25,120,76,500,162,25,25,25,25,66,120,25,25,50,250,100,25,"8,434"
A899,多乐士抗甲醛五合一,870,"3,600",100,"1,300",40,230,140,160,80,100,300,100,100,601,"1,518","2,425",200,100,"1,000",80,780,100,"1,000",22,600,740,100,500,100,200,100,550,100,100,40,195,320,200,"18,793"
A968,金装全效超低VOC,140,520,15,15,15,180,15,15,60,10,260,23,20,"1,600","3,417","3,523","2,600",15,300,15,15,15,340,0,400,103,15,15,15,15,17,90,15,15,120,100,15,15,"14,081"
A997,金装5合1净味超低VOC,770,"4,050",126,312,450,180,80,170,"2,000",90,800,142,53,"1,000",195,"2,068","5,600",41,"1,900",12,61,150,680,100,300,306,248,211,85,53,45,240,627,61,50,286,128,35,"23,703"
A931-65984,多乐士净味底,"1,000","4,000",114,114,0,114,114,205,110,10,300,114,114,681,550,514,114,114,210,200,114,114,130,105,200,740,114,114,114,114,189,650,114,300,100,179,114,180,"12,370"
A906,抗裂净味5L,30,110,100,822,100,240,20,35,"1,000",53,300,28,20,50,20,250,3,4,480,40,3,184,150,48,290,30,85,3,50,3,94,200,6,16,50,100,10,150,"5,179"
ICI0039,家丽安抗污净味5L,140,500,50,322,100,95,30,25,50,14,100,34,61,"2,000",70,300,46,14,500,450,14,14,140,0,200,96,345,300,200,20,27,100,14,22,30,44,140,260,"6,868"
ICI0040,家丽安抗污净味18L,70,330,50,8,8,38,8,10,300,24,100,130,240,300,40,80,8,8,100,500,8,8,260,0,100,55,480,500,500,100,46,48,10,127,50,460,160,113,"5,379"
ICI0055,家丽安无添加5L,700,800,50,100,100,150,26,420,60,45,260,56,10,53,210,9,400,9,"1,200",500,9,9,600,40,400,61,392,130,9,100,22,700,800,150,200,200,150,500,"9,630"
ICI0066,家丽安无添加18L,160,600,50,16,15,45,16,16,200,45,200,170,16,98,80,16,16,16,170,400,16,16,260,200,100,113,218,60,16,100,47,700,800,150,200,100,400,500,"6,345"
ICI0011,多乐士家丽安净味底漆5L,120,500,13,255,100,280,13,258,10,9,100,40,13,200,70,546,86,13,220,300,13,100,310,0,250,90,27,13,13,30,80,100,63,13,30,50,13,13,"4,357"
ICI0012,多乐士家丽安净味底漆18L,100,444,13,13,10,120,13,13,10,12,100,55,18,75,60,100,13,13,13,30,13,250,13,0,200,80,25,13,13,13,126,64,447,13,10,13,13,13,"2,537"
A831-68202,多乐士竹炭清新居全效木器清漆,17,32,1,1,0,1,10,5,90,6,40,15,10,30,2,150,22,1,21,30,1,1,43,0,70,4,1,30,1,1,6,10,1,100,0,443,50,25,"1,268"
A831-68205,多乐士竹炭清新居全效木器清漆底漆,15,27,10,1,0,1,10,8,100,4,30,16,10,30,8,150,52,1,23,30,1,1,45,0,80,14,1,30,1,1,5,10,1,20,0,21,60,25,839
A832-65203,多乐士竹炭清新居全效木器色漆,7,29,10,1,0,5,10,6,80,2,40,12,10,30,2,150,12,1,15,30,1,1,44,0,60,16,1,30,1,1,7,10,1,120,0,64,50,75,931
A832-65205,多乐士竹炭清新居全效木器色漆底漆,7,31,10,1,0,10,10,12,60,2,30,14,10,30,2,150,20,1,17,30,1,1,42,0,75,5,1,30,1,1,5,10,1,80,0,7,70,75,850
A812-68202,多乐士净味环保全效木器清漆面漆（半哑）,6,29,30,10,0,18,15,14,60,10,30,44,38,50,18,130,12,10,21,20,1,1,1,12,45,5,1,1,10,1,5,10,78,1,10,30,1,10,786
A812-68205,多乐士净味环保全效木器清漆底漆,6,28,30,10,0,35,15,16,80,10,30,49,36,30,16,130,16,6,8,20,1,1,1,3,60,5,1,1,10,1,5,10,16,1,10,30,1,10,736
A813-65203,多乐士净味环保全效木器色漆面漆（哑光）,6,26,30,10,0,18,15,28,60,8,40,51,38,30,6,130,22,7,32,20,1,1,1,1,55,5,1,1,10,1,4,10,61,1,10,110,1,10,859
A813-65205,多乐士净味环保全效木器色漆底漆,6,23,10,10,0,40,15,28,50,8,30,52,33,30,6,130,24,4,5,20,1,1,1,0,85,5,1,1,10,1,4,10,14,1,10,50,1,10,728
ICI0022,3寸羊毛刷,31,212,6,20,0,6,10,60,80,45,70,50,115,50,11,700,46,10,380,400,6,6,56,15,300,100,32,100,20,6,83,21,160,300,100,20,9,50,"3,686"
DULUX0032,4寸羊毛刷,40,72,100,25,1,28,25,50,80,25,60,60,107,150,20,700,56,25,450,300,25,25,58,6,401,200,27,110,25,40,81,26,240,200,80,25,25,35,"4,002"
ICI0021,通用滚筒数量,19,291,27,27,90,50,27,50,60,10,300,54,70,160,32,420,586,27,45,500,27,84,90,28,482,240,33,100,68,100,63,22,65,200,30,27,200,"1,300","6,001"
ICI0019,高级滚筒,90,92,30,20,0,80,20,30,50,25,110,60,70,25,9,210,16,10,36,300,2,132,60,13,203,96,31,60,8,2,39,5,116,20,40,10,120,30,"2,269"
ICI0017,专业滚筒,70,90,10,20,45,70,20,50,50,5,100,30,34,20,21,160,5,10,55,300,0,246,64,5,194,90,21,0,18,0,39,5,84,200,30,6,20,20,"2,209"
ICI0029,320目耐刷砂纸,1,34,2,20,0,2,20,2,50,12,40,160,100,20,7,"4,000",20,2,20,200,2,2,92,0,140,24,25,40,10,2,118,10,10,2,20,12,18,2,"5,241"
ICI0028,240目耐水砂纸,1,34,2,20,0,2,20,2,40,12,50,60,100,20,4,"4,000",10,2,30,200,2,2,58,8,245,24,23,50,10,2,131,10,12,2,20,12,18,2,"5,240"
ICI0031,砂架,3,35,4,20,0,20,10,4,40,10,60,20,20,24,16,160,20,4,80,150,4,4,44,5,120,48,18,50,8,4,64,11,17,4,8,7,12,10,"1,137"
ICI0032,24mm美纹纸,5,68,30,20,1,20,20,20,40,36,60,60,20,120,6,500,70,93,100,150,20,20,90,36,280,74,28,120,36,20,151,13,24,20,30,80,100,30,"2,611"
